(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 144 215
(0)	                          minSrcData: -1.90115
(0)	                          maxSrcData: 38.8516
(0)	                          minDstData: 1.43323
(0)	                          maxDstData: 37.5759
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.70544 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 1.13383 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -40.496/-21.6687
(0)	     min/max original lon: 132.723/169.16
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -40.584/-21.5683
(0)	     min/max Extlon2d: 132.597/169.29
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -40.54/-21.6185
(0)	     min/max ExtGridCenter_lon: 132.66/169.225
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.188969 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: ALL
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.157978 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 200 325
(0)	                          latitude min/max: -40.49599075317383/-21.66873359680176
(0)	                          longitude min/max:132.7234954833984/169.1602935791016
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 200 325
(0)	                          minSrcData: -1.90115
(0)	                          maxSrcData: 38.8516
(0)	                          minDstData: 14.279
(0)	                          maxDstData: 29.261
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.83641 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 1.16882 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -40.496/-21.6687
(0)	     min/max original lon: 132.723/169.16
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -40.584/-21.5683
(0)	     min/max Extlon2d: 132.597/169.29
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -40.54/-21.6185
(0)	     min/max ExtGridCenter_lon: 132.66/169.225
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.194973 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method neareststod --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: nearest source to destination
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.156979 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 200 325
(0)	                          latitude min/max: -40.49599075317383/-21.66873359680176
(0)	                          longitude min/max:132.7234954833984/169.1602935791016
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 200 325
(0)	                          minSrcData: -1.90115
(0)	                          maxSrcData: 38.8516
(0)	                          minDstData: 14.1967
(0)	                          maxDstData: 30.2693
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.88341 seconds <=====
(0)	2008
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 1.10483 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (144,215)
(0)	get_dst_grid_info: destination lon dims = (144,215)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -55.72/14.5788
(0)	     min/max original lon: 83.1547/212.105
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -56.16/15.1187
(0)	     min/max Extlon2d: 82.3852/212.875
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -55.9393/14.8486
(0)	     min/max ExtGridCenter_lon: 82.7699/212.49
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.162979 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: ALL
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.144981 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 113 144 215
(0)	                          minSrcData: -1.90283
(0)	                          maxSrcData: 38.8986
(0)	                          minDstData: 2.0256
(0)	                          maxDstData: 38.4942
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.41048 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 1.13383 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (144,215)
(0)	get_dst_grid_info: destination lon dims = (144,215)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -55.72/14.5788
(0)	     min/max original lon: 83.1547/212.105
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -56.16/15.1187
(0)	     min/max Extlon2d: 82.3852/212.875
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -55.9393/14.8486
(0)	     min/max ExtGridCenter_lon: 82.7699/212.49
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.16098 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method neareststod --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: nearest source to destination
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.14798 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 113 144 215
(0)	                          minSrcData: -1.90283
(0)	                          maxSrcData: 38.8986
(0)	                          minDstData: 1.87048
(0)	                          maxDstData: 38.5008
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.18251 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 1.08884 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -40.496/-21.6687
(0)	     min/max original lon: 132.723/169.16
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -40.584/-21.5683
(0)	     min/max Extlon2d: 132.597/169.29
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -40.54/-21.6185
(0)	     min/max ExtGridCenter_lon: 132.66/169.225
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.202965 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: ALL
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.184975 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 200 325
(0)	                          latitude min/max: -40.49599075317383/-21.66873359680176
(0)	                          longitude min/max:132.7234954833984/169.1602935791016
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 113 200 325
(0)	                          minSrcData: -1.90283
(0)	                          maxSrcData: 38.8986
(0)	                          minDstData: 14.7696
(0)	                          maxDstData: 28.8059
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.55546 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 1.15182 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -40.496/-21.6687
(0)	     min/max original lon: 132.723/169.16
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -40.584/-21.5683
(0)	     min/max Extlon2d: 132.597/169.29
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -40.54/-21.6185
(0)	     min/max ExtGridCenter_lon: 132.66/169.225
